0,1,2,3,4,5
0.0,2.07758378957548,-0.7616961455152478,0.657285219514187,-0.18166026762057322,0.4539654563948134
0.0,1.205709814404293,0.2863665375282708,-0.3661156203060676,0.3104773142544436,-1.0502060711575976
0.0,0.5540060349834058,2.727919916479725,-1.3895164601263221,-1.7386192623239165,-2.4195298264277136
0.0,-0.5028109046180331,0.21729304602002794,-1.048382846852904,-1.3656901290866732,0.9770705826946356
0.0,-0.29144751669774527,-0.7260373825421853,-1.048382846852904,0.37813616348081625,-0.23655936786083154
0.0,-0.45877686546797314,-0.41533134814174133,0.31615160624076877,1.4872580133036775,0.6832718131303389
0.0,-0.546844943768093,0.21729304602002794,-1.048382846852904,-1.3656901290866732,0.9770705826946356
0.0,-0.3530951715078293,-0.6621129165068217,0.9984188327876051,-0.23643171699445337,0.6220365928652176
0.0,-0.4235496341479251,-0.6621129165068217,0.9984188327876051,-0.23643171699445337,0.6220365928652176
0.0,-0.044856897457409645,-0.7105515475462617,1.3395524460610233,0.6503824853692635,0.6292024165135789
0.0,-0.4235496341479251,-0.7121651408313143,-1.048382846852904,0.3934399508058836,-0.2352564908325944
0.0,-0.22099305405764946,-0.49529203682267015,0.31615160624076877,-1.1876829186214912,0.42204496923679286
0.0,-1.1104806448888604,0.6192202850859836,-0.7072492335794858,1.2142062289247535,-1.038480177915498
0.0,-0.0008228583073496911,-0.5826772519893759,-1.048382846852904,0.5190920993697603,-0.14535797597773104
0.0,0.025597565182686344,4.137547971934284,-1.048382846852904,-0.9315458465491605,-3.795367966831609
0.0,1.5051412806247004,-0.7101385190263478,1.3395524460610233,0.6503824853692635,0.631808170567276
0.0,1.0471872734640775,-0.25092927316728386,0.9984188327876051,1.1127179550846222,0.04290775440951982
0.0,-0.38832240282787717,-0.4706183582266871,0.31615160624076877,-0.30972880365645244,0.25723102533374137
0.0,-1.559627844219472,-0.6435790245617881,-1.048382846852904,0.46754249995893177,-0.1844442867850386
0.0,1.205709814404293,-0.39114401439284946,-0.7072492335794858,0.2903407519845127,0.14257784696736725
0.0,-1.2337759545090283,-0.40266783506811643,0.657285219514187,0.24281846502778479,0.8988979610809462
0.0,-0.11531136009750563,-0.5517889644582753,0.657285219514187,-0.39269144020817864,0.6064020685430352
0.0,-0.8110491786684527,-0.7776918658438534,0.31615160624076877,-0.18166026762057322,0.47220573477161865
0.0,1.2145166222343051,-0.5318741099528002,-0.024982007032649415,1.0466700308394892,0.7308268246105419
0.0,-0.4147428263179132,-0.26625278185179235,-0.7072492335794858,0.3797470884626282,1.0480773806618153
0.0,1.8397999781651566,-0.22296103624108668,-0.024982007032649415,0.7558980716629231,0.08785701183695149
0.0,-1.2161623388490044,-0.8214034960418254,1.3395524460610233,-0.8566378349053494,0.2696083570904225
0.0,-0.3619019793378413,2.4660910636465823,-1.3895164601263221,-2.4280951544432834,-1.927693748773182
0.0,1.7693455155250604,-0.3923895200850253,-1.048382846852904,0.20415626546944876,0.14127496993913008
0.0,-0.3619019793378413,-0.4706183582266871,0.31615160624076877,-0.30972880365645244,0.25723102533374137
0.0,-0.2386066697176734,-0.5569737365944593,0.9984188327876051,-0.13252705568203338,0.7308268246105419
0.0,0.7829830385637176,-0.4781269012603644,0.31615160624076877,0.4296857628916448,0.3393122780284393
0.0,0.9238919638439094,-0.5991366485493186,1.3395524460610233,0.4095492006217139,0.43572517801985966
0.0,1.1088349282741612,0.14167101942921104,-1.3895164601263221,-1.624243588631579,-0.2528453306966697
0.0,1.7605387076950487,-0.4721137735184194,-1.3895164601263221,0.25570586488056346,0.08394838075686875
0.0,-0.13292497575752954,-0.6314438646092045,0.31615160624076877,1.0498918808025408,0.6552599570514753
0.0,-0.20337943839762537,-0.6979895676781654,0.9984188327876051,1.2238717788139084,0.5868589131398443
0.0,-1.0136057587587286,0.6766971151571477,-1.048382846852904,-1.405157791135486,1.3321045725240535
0.0,-0.33548155584780526,2.3726178984537634,-1.3895164601263221,3.672477750825832,-0.9941823590007962
0.0,0.03440437301269846,0.5525991256457009,-0.3661156203060676,-0.13574890564508496,-1.2091570684386734
0.0,-1.46275295808934,-0.7073284825426573,0.657285219514187,-0.26462290417201323,0.4865373820674154
0.0,0.46593795668328586,2.2684112229622015,-1.3895164601263221,-1.7047898377107302,-2.0188951406562823
0.0,1.3113915083644372,-0.46948833565742704,0.9984188327876051,0.05514570467287571,0.7686102583914639
0.0,-0.15934539924756544,-0.6314438646092045,0.31615160624076877,1.0498918808025408,0.6552599570514753
0.0,-1.0664466057388005,-0.7890690063082295,1.6806860593344415,0.4296857628916448,0.6305052935399645
0.0,0.46593795668328586,-0.7569378762509996,0.657285219514187,-0.9959828458124815,0.2754713037105466
0.0,-0.13292497575752954,2.368906903385183,-1.3895164601263221,-2.1461832826653953,-1.9446311501236015
0.0,-1.1016738370588486,-0.5511972818827318,0.31615160624076877,0.8356388582515977,0.5881617901662299
0.0,-0.2562202853776973,-0.5490634200878507,0.657285219514187,-0.5860024379987142,0.30608891384218156
0.0,0.5716196506434297,2.7897925557457515,-1.3895164601263221,-1.7845306242994048,-2.4521017520993897
0.0,0.6949149602635978,2.7215814227669015,-1.3895164601263221,-1.6701549506064948,-2.4462388054792656
0.0,-0.5116177124480451,1.652858436507528,-1.3895164601263221,2.589936163199577,-1.0202398995386925
0.0,-1.46275295808934,-0.7073284825426573,0.657285219514187,-0.26462290417201323,0.4865373820674154
0.0,1.6020161667548325,-0.37220081918993136,-0.3661156203060676,0.663269885221756,0.27677418073693233
0.0,-0.5116177124480451,0.21729304602002794,-1.048382846852904,-1.3656901290866732,0.9770705826946356
0.0,1.3113915083644372,2.4176800946592336,-1.048382846852904,-1.0918328822169865,-2.418226949400402
0.0,1.5051412806247004,-0.721559855365355,1.3395524460610233,0.36041598868374636,0.6050991915166496
0.0,-0.11531136009750563,0.4418867159544568,-0.7072492335794858,-1.2126522558359996,1.1933481691598242
0.0,0.7213353837536335,2.7215814227669015,-1.3895164601263221,-1.6701549506064948,-2.4462388054792656
0.0,-1.3922984954492441,-0.5658049061704136,0.9984188327876051,0.3169210141805468,0.44549675572099223
0.0,-1.3570712641291962,-0.714663523478831,0.657285219514187,-0.25656827926409814,0.4845830665282998
0.0,-0.38832240282787717,-0.4706183582266871,0.31615160624076877,-0.30972880365645244,0.25723102533374137
0.0,-1.4099121111092683,-0.5992243903592485,0.31615160624076877,1.0909704678331655,0.6858775671831103
0.0,1.5491753197747604,-0.3739929080088251,0.9984188327876051,0.8163077584724296,0.21097889087992405
0.0,0.13127925914283017,-0.4189032403409208,-0.024982007032649415,0.41840928802067806,0.29631733614104894
0.0,-0.38832240282787717,-0.41533134814174133,0.31615160624076877,1.4872580133036775,0.6832718131303389
0.0,-0.8991172569685727,-0.35379691511146055,0.31615160624076877,0.2887298270027007,0.9588303043178303
0.0,-1.559627844219472,-0.7137921292074946,-1.3895164601263221,0.16952137836549952,-0.11213461179147331
0.0,-0.027243281797385725,4.281698175080933,-1.048382846852904,-0.9508769463280423,-3.9015524445232366
0.0,2.042356558255432,-0.7637801522076483,1.3395524460610233,-0.1156123433754402,0.5783902124641717
0.0,1.1352553517641972,-0.5190625375287243,2.0218196726078594,0.9854548815392198,0.2611396564147499
0.0,-1.3746848797892202,-0.5031054172556163,0.31615160624076877,0.5343958866948277,0.8806576827041409
0.0,-0.0008228583073496911,-0.5027898796356243,1.3395524460610233,0.03662006738447059,0.7477642259609616
0.0,1.7165046685449887,-0.7129357152451704,1.6806860593344415,0.6471606354059257,0.6011905604347153
0.0,1.3906527788345449,0.7075470404154334,-0.7072492335794858,1.4292647139664596,-0.9759420806258424
0.0,0.13127925914283017,-0.49529203682267015,0.31615160624076877,-1.1876829186214912,0.42204496923679286
0.0,-0.18576582273760148,-0.2641155118384588,-0.7072492335794858,0.7212631845589739,0.0709196104883834
0.0,-0.590878982918153,0.49668214997329097,-0.7072492335794858,-0.39269144020817864,-1.0892923819649052
0.0,-0.2650270932077094,0.6729401487699046,-0.7072492335794858,-0.41363346496887243,-1.2273973468154786
0.0,1.0824145047841252,-0.05758215000594601,0.31615160624076877,1.6966782609097573,0.0767825571085075
0.0,0.007983949522662424,0.5525991256457009,-0.3661156203060676,-0.13574890564508496,-1.2091570684386734
0.0,1.0207668499740414,0.3185321936310339,-0.7072492335794858,0.5174811743882345,-1.0528118252112946
0.0,-1.427525726769292,-0.842231840279571,0.9984188327876051,-0.10272494352266152,0.49500608274216235
0.0,0.35144945489312995,-0.49302462042098527,1.6806860593344415,0.10508437910217847,0.726918193531385
0.0,-1.3834916876192322,0.7857926026057808,-0.3661156203060676,-0.43699187720185495,-1.3114329150520694
0.0,0.10485883565279414,-0.06083660232367174,-1.3895164601263221,-0.43699187720185495,1.0480773806618153
0.0,0.9415055795039332,-0.3713749206718919,-0.3661156203060676,0.6817955225101611,-0.028099043557659818
0.0,1.161675775254233,4.208985815917874,-1.048382846852904,-2.0334185339542974,-3.556290032395877
0.0,-1.1809351075289563,-0.518327709778173,0.9984188327876051,0.9266561197112391,0.28394000438529354
0.0,-1.0400261822487644,-0.7890690063082295,1.6806860593344415,0.4296857628916448,0.6305052935399645
0.0,1.6636638215649167,-0.473322739938348,1.3395524460610233,0.09300244174016269,0.7503699800146586
0.0,0.7653694229036935,-0.5948233499453655,0.657285219514187,0.8541644955400028,0.5197607462536732
0.0,1.6196297824148569,-0.44903529968002387,0.31615160624076877,-0.4788759267232426,0.27091123411680823
0.0,-1.427525726769292,-0.842231840279571,0.9984188327876051,-0.10272494352266152,0.49500608274216235
0.0,-0.44997005763796116,-0.5569737365944593,0.9984188327876051,-0.13252705568203338,0.7308268246105419
0.0,0.6684945367735617,1.2851378215711606,-0.3661156203060676,-0.6794360869306442,-1.635849294748001
0.0,1.8926408251452287,-0.5241338080643485,0.9984188327876051,0.4264639129285932,0.37448995775473837
0.0,-1.0400261822487644,-0.7890690063082295,1.6806860593344415,0.4296857628916448,0.6305052935399645
0.0,-0.9607649117786565,-0.5599246196872242,2.0218196726078594,1.162656629513639,0.27351698816957953
0.0,0.236960953102974,1.0966974233289928,-0.024982007032649415,-0.6375520374095427,-1.4957900143564604
0.0,-0.8726968334785367,-0.7776918658438534,0.31615160624076877,-0.18166026762057322,0.47220573477161865
0.0,-0.7582083316883809,0.2504851307032723,-1.3895164601263221,1.3446911524329215,-0.37922440230514354
0.0,-0.44116324980794924,-0.7259196008533363,-1.048382846852904,0.3797470884626282,-0.23330217529347877
0.0,1.3290051240244607,-0.6989379242778145,1.3395524460610233,1.076472142998861,0.37839858883574684
0.0,0.8710511168638376,-0.45248275227523765,0.31615160624076877,-0.48370870166810614,0.6370196786746701
0.0,-1.2073555310189923,0.8412641320525305,-0.3661156203060676,-0.48370870166810614,-1.340747648156393
0.0,-0.8198559864984647,0.6948312151516063,-1.048382846852904,-1.153048031517256,1.3933397927891749
0.0,-0.07127732094744568,2.3624479331131067,-1.3895164601263221,-2.0962446082360926,-1.95440272782566
0.0,0.043211180842710264,-0.5027898796356243,1.3395524460610233,0.03662006738447059,0.7477642259609616
0.0,0.09605202782278233,-0.5508792871750182,0.9984188327876051,0.8243623833803448,0.4194392151830958
0.0,-0.6877538690482848,-0.6394905891148097,0.9984188327876051,0.5062046995169817,0.7809875901472193
0.0,-0.4851972889580092,0.21729304602002794,-1.048382846852904,-1.3656901290866732,0.9770705826946356
0.0,1.4699140493046527,-0.7603190667386241,1.3395524460610233,-0.0149295320260718,0.4865373820674154
0.0,-0.3619019793378413,-0.4706183582266871,0.31615160624076877,-0.30972880365645244,0.25723102533374137
0.0,-0.643719829898225,0.9241409082936503,-0.024982007032649415,-0.7591768735190326,-1.2957983907280355
0.0,0.2545745687629982,-0.2758863887210894,-0.7072492335794858,0.9604855443247114,0.9099724158093901
0.0,1.144062159594209,0.14167101942921104,-1.3895164601263221,-1.624243588631579,-0.2528453306966697
0.0,-0.3530951715078293,0.1193463959559856,-1.048382846852904,0.6399114729887735,1.334710326579602
0.0,-1.2513895701690523,-0.8214034960418254,1.3395524460610233,-0.8566378349053494,0.2696083570904225
0.0,-1.559627844219472,-0.6285326119635624,0.657285219514187,0.6801845975283491,0.726918193531385
0.0,1.161675775254233,-0.7324086110043321,1.6806860593344415,1.170711254421554,0.4064104449146104
0.0,0.025597565182686344,0.26064716995450515,-1.048382846852904,-1.3834103038840293,1.0063853157998848
0.0,1.1352553517641972,-0.7467577655158789,1.3395524460610233,1.011229681244491,0.5210636232809845
0.0,-0.3530951715078293,2.374676303877323,-1.3895164601263221,-2.2106202819290024,-1.9289966257995677
0.0,0.13127925914283017,-0.5566310124877412,1.3395524460610233,0.24201300253673572,0.7392955252862147
0.0,-0.0976977444374814,-0.604204748649173,0.657285219514187,0.758314459135498,0.6109621381367737
0.0,-1.559627844219472,-0.7137921292074946,-1.3895164601263221,0.16952137836549952,-0.11213461179147331
0.0,0.11366564348280625,-0.06083660232367174,-1.3895164601263221,-0.43699187720185495,1.0480773806618153
0.0,-1.1016738370588486,1.0486241057511307,-1.3895164601263221,-1.123245919357884,1.7079845947839738
0.0,-1.1192874527188725,-0.5511972818827318,0.31615160624076877,0.8356388582515977,0.5881617901662299
0.0,-0.44116324980794924,-0.7259196008533363,-1.048382846852904,0.3797470884626282,-0.23330217529347877
0.0,-0.39712921065788925,0.06249572694936221,-0.024982007032649415,1.8174976345287703,0.041604877383134155
0.0,-0.01843647396737361,-0.07152065382440624,-1.3895164601263221,-0.4788759267232426,1.0246255941766902
0.0,0.35144945489312995,-0.024509749273012738,-1.3895164601263221,-0.5545894008578165,1.0330942948523627
0.0,-0.9783785274386806,-0.7890690063082295,1.6806860593344415,0.4296857628916448,0.6305052935399645
0.0,1.258550661384365,0.05610650626422171,-1.3895164601263221,-1.5823595391101912,-0.1929129874588598
0.0,-0.0008228583073496911,-0.19677830947956093,-1.3895164601263221,-0.45551751449026007,0.9282126941861955
0.0,0.9591191951639575,-0.7045152756231969,0.657285219514187,0.589167336068994,0.7125865462355883
0.0,-1.1633214918689323,0.9431151737671125,-0.3661156203060676,-0.47162676430609035,-1.4273889704439036
0.0,-1.2425827623390404,-0.5644572331855551,2.0218196726078594,1.145741917207332,0.2754713037105466
0.0,-0.38832240282787717,-0.6621129165068217,0.9984188327876051,-0.23643171699445337,0.6220365928652176
0.0,-0.38832240282787717,-0.41533134814174133,0.31615160624076877,1.4872580133036775,0.6832718131303389
0.0,-0.3178679401877813,-0.6314438646092045,0.31615160624076877,1.0498918808025408,0.6552599570514753
0.0,-1.2073555310189923,0.8412641320525305,-0.3661156203060676,-0.48370870166810614,-1.340747648156393
0.0,1.1528689674242212,-0.5613211173829381,0.657285219514187,-0.38060950284616285,0.40510756788637325
0.0,-0.7053674847083089,-0.5266972639060407,0.31615160624076877,1.0845267679067763,0.7392955252862147
0.0,0.3162222235730821,-0.43450249767650984,-0.024982007032649415,0.4232420629655416,0.3073917908685672
0.0,2.200879099195648,-0.509003854483588,0.657285219514187,0.8275842333436826,0.3464781016758748
0.0,-1.559627844219472,-0.5920962996179502,1.6806860593344415,-0.03748248176857756,0.6976034604261357
0.0,-0.39712921065788925,-0.26625278185179235,-0.7072492335794858,0.3797470884626282,1.0480773806618153
0.0,0.043211180842710264,-0.5826772519893759,-1.048382846852904,0.5190920993697603,-0.14535797597773104
0.0,-0.2297998618876614,-0.5569737365944593,0.9984188327876051,-0.13252705568203338,0.7308268246105419
0.0,-0.009629666137361494,-0.19677830947956093,-1.3895164601263221,-0.45551751449026007,0.9282126941861955
0.0,-1.0047989509287165,-0.7890690063082295,1.6806860593344415,0.4296857628916448,0.6305052935399645
0.0,-0.11531136009750563,-0.6314438646092045,0.31615160624076877,1.0498918808025408,0.6552599570514753
0.0,-1.559627844219472,-0.6435790245617881,-1.048382846852904,0.46754249995893177,-0.1844442867850386
0.0,0.30741541574306996,0.8711867048481419,-0.3661156203060676,-0.46518306437970103,-1.3713652582889535
0.0,-0.5028109046180331,0.21729304602002794,-1.048382846852904,-1.3656901290866732,0.9770705826946356
0.0,0.30741541574306996,-0.4545146052992245,-0.024982007032649415,0.4031055006956107,0.32563206924629823
0.0,-1.0928670292288365,-0.6549558955391236,0.657285219514187,0.55211606149247,0.7647016273113811
0.0,1.4699140493046527,-0.45432564732734293,0.657285219514187,1.4888689382849172,0.6246423469198404
0.0,-1.3834916876192322,0.29311322484645896,-1.048382846852904,-1.433348978313332,1.0148540164746318
0.0,1.2673574692143772,0.27946529146630333,-0.3661156203060676,0.41840928802067806,-1.0371773008891123
0.0,1.0207668499740414,-0.4408592213950097,1.3395524460610233,0.9685401692326266,0.2038130672315628
0.0,1.7076978607149766,-0.13264641768395646,-1.048382846852904,0.24040207755520993,1.1210384941671847
0.0,-1.2513895701690523,-0.2604926548842793,-0.3661156203060676,0.5142593244248967,1.0611061509303006
0.0,-1.0576397979087886,-0.7890690063082295,1.6806860593344415,0.4296857628916448,0.6305052935399645
0.0,1.8309931703351445,-0.6889015928048553,0.9984188327876051,0.955652769379848,0.5340923935494699
0.0,0.8270170777137776,2.6368317115947577,-1.048382846852904,-1.5042296775030424,-2.4462388054792656
0.0,1.9719020956153364,-0.7626855592581161,1.3395524460610233,0.5923891860320456,0.6428826252947942
0.0,1.5579821276047725,-0.6082961960101326,1.6806860593344415,0.1381083412246019,0.47350861179800435
0.0,-0.555651751598105,-0.5511972818827318,0.31615160624076877,0.8356388582515977,0.5881617901662299
0.0,0.44832434102326196,-0.2996721075188387,-0.7072492335794858,0.9669292442508147,0.8930350144608221
0.0,1.9278680564652764,-0.4797599927254015,-0.024982007032649415,0.36524876362832376,0.35364392532423605
0.0,1.6636638215649167,-0.473322739938348,1.3395524460610233,0.09300244174016269,0.7503699800146586
0.0,1.258550661384365,-0.7934895766064547,2.0218196726078594,1.1264108174278777,0.4441938786936808
0.0,-1.559627844219472,-0.6435790245617881,-1.048382846852904,0.46754249995893177,-0.1844442867850386
0.0,1.3290051240244607,-0.5612936931135291,1.6806860593344415,0.20254534048820913,0.6565628340778611
0.0,-1.559627844219472,-0.6955931145406488,0.657285219514187,-1.0322286578982427,0.3269349462726839
0.0,-0.8903104491385607,0.8631829397472182,-0.3661156203060676,-0.4788759267232426,-1.3602908035605097
0.0,-0.7758219473484048,1.5790245356908923,-1.3895164601263221,-1.1562698814805936,2.1398883292006956
0.0,1.496334472794689,-0.4781269012603644,0.31615160624076877,0.4296857628916448,0.3393122780284393
0.0,-0.9959921430987045,-0.7890690063082295,1.6806860593344415,0.4296857628916448,0.6305052935399645
0.0,-0.12411816792751744,1.9367987010083751,-1.3895164601263221,-2.9741987232011313,-1.1368473934469596
0.0,-0.01843647396737361,-0.09609612817241907,-0.024982007032649415,1.5887462871435227,0.04486206995048694
0.0,1.2849710848744007,-0.7736215018807632,2.0218196726078594,1.0329771684962339,0.4845830665282998
0.0,1.3466187396844849,-0.717242355934007,1.6806860593344415,0.6423278604613484,0.599236244894674
0.0,1.302584700534425,-0.5242677589756235,1.3395524460610233,0.5537269864739958,0.3718842037010413
0.0,1.487527664964677,-0.644638029369804,0.31615160624076877,-1.077334557382682,0.34517522464948913
0.0,0.35144945489312995,-0.4545146052992245,-0.024982007032649415,0.4031055006956107,0.32563206924629823
0.0,0.9062783481838854,-0.5654200152679568,0.657285219514187,0.7558980716629231,0.5060805374706063
0.0,-1.2601963779990644,-0.8160032927950818,0.9984188327876051,-0.9307403840583975,0.2402936239851733
0.0,-0.4147428263179132,-0.2798996055794286,-1.3895164601263221,0.6189694482280796,-0.5368725225598338
0.0,-0.3442883636778172,2.374676303877323,-1.3895164601263221,-2.2106202819290024,-1.9289966257995677
0.0,1.5932093589248204,-0.7254422917481891,0.9984188327876051,-0.14541445553481205,0.6037963144884124
0.0,-0.12411816792751744,2.3624479331131067,-1.3895164601263221,-2.0962446082360926,-1.95440272782566
0.0,-0.3619019793378413,-0.6078669190068982,0.657285219514187,-0.32583805347228273,0.6090078225958065
0.0,0.21934733744295007,0.8711867048481419,-0.3661156203060676,-0.46518306437970103,-1.3713652582889535
0.0,-0.8462764099885007,-0.7776918658438534,0.31615160624076877,-0.18166026762057322,0.47220573477161865
0.0,-0.39712921065788925,-0.7259196008533363,-1.048382846852904,0.3797470884626282,-0.23330217529347877
0.0,-1.0136057587587286,-0.7890690063082295,1.6806860593344415,0.4296857628916448,0.6305052935399645
0.0,-0.7758219473484048,0.2539837065752745,-1.3895164601263221,1.3479130023962593,-0.38052727933245495
0.0,-1.2249691466790162,-0.556512517450844,0.31615160624076877,0.954847306889085,0.6832718131303389
0.0,-0.6525266377282368,-0.6931702675253482,-1.048382846852904,0.4167983630391523,-0.2235305975923462
0.0,-1.559627844219472,-0.6285326119635624,0.657285219514187,0.6801845975283491,0.726918193531385
0.0,-0.8550832178185127,-0.7776918658438534,0.31615160624076877,-0.18166026762057322,0.47220573477161865
0.0,-1.4011053032792562,0.29311322484645896,-1.048382846852904,-1.433348978313332,1.0148540164746318
0.0,-1.3306508406391602,0.3711471604491708,-0.3661156203060676,0.10186252913884071,-1.1075326603417104
0.0,-1.46275295808934,-0.7073284825426573,0.657285219514187,-0.26462290417201323,0.4865373820674154
0.0,0.20173372178292615,0.428082638612637,-0.3661156203060676,-0.2235443171416747,-1.0905952589912908
0.0,-0.590878982918153,0.6699266495706857,-0.7072492335794858,-0.4305481772754656,-1.2189286461407318
0.0,0.8446306933738016,-0.5931792412160283,0.657285219514187,-0.37738765288311127,0.46959998071884734
0.0,-0.044856897457409645,-0.5511972818827318,0.31615160624076877,0.8356388582515977,0.5881617901662299
0.0,-0.2386066697176734,0.5883767006992376,-0.7072492335794858,-0.35080739068707717,-1.1798423353334242
0.0,-1.3218440328091483,-0.4379272816559695,-0.024982007032649415,0.4393513127813719,0.9269098171598098
0.0,-0.8462764099885007,-0.7776918658438534,0.31615160624076877,-0.18166026762057322,0.47220573477161865
0.0,-0.8550832178185127,-0.7557074301287304,1.6806860593344415,1.1264108174278777,0.416182022615743
0.0,1.0912213126141372,-0.2914392784335448,-0.3661156203060676,0.4909009121919143,0.19664724358227578
0.0,-0.03605008962739753,0.9316659375933309,-0.024982007032649415,-0.577947813090799,-1.3811368359900862
0.0,-0.3619019793378413,2.374676303877323,-1.3895164601263221,-2.2106202819290024,-1.9289966257995677
0.0,1.232130237894329,0.05916201373739091,-1.3895164601263221,-1.5557792769141572,-0.21701621245764063
0.0,-1.0664466057388005,1.0486241057511307,-1.3895164601263221,-1.123245919357884,1.7079845947839738
0.0,1.3818459710045328,-0.7125723040450541,0.657285219514187,-0.23804264197597916,0.566012880709342
0.0,1.8133795546751201,-0.512246813971648,-1.3895164601263221,0.21059996539612424,0.05267933211157815
0.0,-0.9343444882886207,-0.5031054172556163,0.31615160624076877,0.5343958866948277,0.8806576827041409
0.0,2.29775398532578,-0.8151193753024545,0.9984188327876051,-0.12044511832001759,0.47350861179800435
0.0,-1.2425827623390404,-0.556512517450844,0.31615160624076877,0.954847306889085,0.6832718131303389
0.0,-0.19457263056761342,-0.21405076429267522,-0.024982007032649415,0.7945602712212592,0.07938831116220457
0.0,1.2145166222343051,3.508125321595567,-1.048382846852904,-1.453485540583263,-3.1817128871623424
0.0,-0.009629666137361494,0.5704209377168317,-0.7072492335794858,1.427653788984934,-0.8150367678019479
0.0,1.7781523233550725,-0.4735181973035578,-1.048382846852904,0.362026913664986,0.0709196104883834
0.0,-0.10650455226749352,-0.6042334410928898,0.657285219514187,0.758314459135498,0.6116135766504294
0.0,0.025597565182686344,-0.5648101026867366,1.3395524460610233,1.4179882390952068,0.481977312473677
